  -164289.47917098  -164277.29747025  -164268.28971723  -164256.64445837
  -164240.23827794  -164224.65911206  -164211.42687934  -164203.17908563
  -164190.95268142  -164176.02171612  -164156.19571879  -164142.31528548
  -164137.15203251  -164126.42319517  -164111.69339558  -164094.95193898
  -164081.25031963  -164073.04722941  -164061.35726706  -164043.78879592
  -164025.66153117  -164011.19995251  -164005.03087104  -163995.03964127
  -163980.53335911  -163962.24963215  -163948.16803314  -163941.46250981
  -163930.97954166  -163912.69581469  -163894.70266041  -163880.68811663
  -163870.56277639  -163859.38690417  -163844.74651155  -163829.72613927
  -163818.61732228  -163808.38022332  -163796.64555748  -163783.50273174
  -163765.28606001  -163749.30456272  -163744.07425452  -163734.59711487]   [            0.                  -167984.51310212  -167981.76383755  -167972.19729092
  -167952.70656976  -167934.55695326  -167923.69400545  -167916.16146757
  -167902.83982788  -167883.93025207  -167868.70871409  -167859.25392619
  -167854.06832147  -167842.64658006  -167821.47947806  -167804.17922785
  -167793.2939283    -167786.87897764  -167772.95384085  -167753.35136096
  -167738.4874509    -167730.48552638  -167723.44472688  -167711.48654359
  -167694.65568002  -167679.99293566  -167670.42638903  -167661.79861567
  -167648.07464457  -167629.32153098  -167613.36238544  -167607.41682141
  -167600.80070505  -167588.77546653  -167571.74343726  -167553.30324808
  -167540.71921596  -167532.11379434  -167520.44618373  -167503.77178237
  -167488.25967172  -167478.49195939  -167470.93706977  -167459.51532835
  -167443.24325839  -167424.19957211  -167413.26956907  -167406.83226667
  -167397.22101655  -167379.71960064  -167364.07337953  -167351.57875437
  -167343.12979497  -167331.28337041  -167313.62549229  -167296.90638744
  -167286.95986115  -167278.68971571  -167267.84911965  -167249.09600605
  -167233.69565412  -167223.16798248  -167217.02125275  -167205.37599389
  -167188.50042683  -167171.24488011  -167160.67250498  -167153.31878106
  -167140.17595532  -167122.02633882  -167105.82132409  -167095.33835594
  -167087.93992852  -167076.74170455  -167057.69801828  -167037.22382036
  -167026.74085221  -167021.15291609  -167011.83223865  -166995.80603788
  -166977.74582836  -166964.82652006  -166958.36686592  -166948.04035998
  -166929.48841208  -166912.12110664  -166901.57108326  -166893.99384189
  -166883.26500455  -166867.08234156  -166849.98325705  -166836.90748655
  -166831.0513295    -166819.89780902  -166802.37404136  -166785.07379116
  -166774.65787824  -166768.9581834    -166754.78717742  -166735.18469753
  -166717.61622639  -166708.60847337  -166703.60168262  -166693.63280459
  -166676.37725787  -166658.45115882  -166646.24710634  -166639.83215568
  -166628.43276601  -166611.26662627  -166596.35801272  -166587.86434983
  -166578.36485843  -166565.02086699  -166547.74296853  -166530.57682879
  -166520.76441297  -166514.9976629    -166504.49234301  -166484.59929044
  -166466.87435709  -166455.18439474  -166446.80249057  -166435.24663869
  -166418.48283034  -166402.90366446  -166390.23022535  -166382.65298398
  -166370.56069023  -166355.1603383    -166335.42374795  -166322.21386697
  -166317.67646285  -166306.992329      -166291.79314277  -166274.98463094
  -166262.02061916  -166254.55513651  -166242.90987765  -166224.98377859
  -166206.72240337  -166192.88667356  -166187.45519965  -166177.66513558
  -166162.82357726  -166144.47279507  -166130.97234141  -166124.84796343
  -166114.45440226  -166095.74599215  -166077.64107914  -166064.23003247
  -166054.8422998    -166043.80053804  -166028.73546228  -166013.62568302
  -166003.16506662  -165993.46440953  -165981.66268845  -165968.05047608
  -165949.87850784  -165934.5228594    -165930.05251051  -165920.55301911]   [            0.                  -169164.5063954    -169161.53361339  -169151.11770047
  -169130.26352289  -169110.9069122    -169099.86515044  -169092.22085383
  -169078.04984785  -169057.50859469  -169041.08006252  -169031.69232985
  -169026.41731816  -169014.30267266  -168991.52624506  -168973.01900065
  -168962.06664587  -168955.495233      -168940.65367468  -168919.53127617
  -168903.48272365  -168895.48079914  -168888.3729444    -168875.67715355
  -168857.28166786  -168841.2107636    -168831.64421697  -168822.94938838
  -168808.35369925  -168787.90185307  -168770.62395461  -168764.67839058
  -168758.03992248  -168745.29942814  -168726.63572152  -168706.85442768
  -168694.33745078  -168686.0002501    -168673.50562495  -168655.06543577
  -168638.12281348  -168628.28804592  -168621.04608071  -168608.64086254
  -168590.53594953  -168570.08410336  -168559.19880381  -168553.07442583
  -168542.74791989  -168523.36895744  -168506.4039834    -168493.84230302
  -168485.77332327  -168473.03282893  -168453.54210777  -168435.37013952
  -168425.28950277  -168417.24287477  -168405.66467114  -168385.05636275
  -168368.3372579    -168357.74253103  -168351.79696701  -168339.39174883
  -168320.79509745  -168302.13139083  -168291.49196046  -168284.40645747
  -168270.43661719  -168250.36475067  -168232.70687255  -168222.00038695
  -168215.00429094  -168203.04610766  -168182.08017136  -168160.24251702
  -168149.62543841  -168144.32807497  -168134.26978997  -168116.54485661
  -168097.05413545  -168083.88895796  -168077.71987649  -168066.65576299
  -168046.31567553  -168027.58491368  -168016.78902111  -168009.48000067
  -167997.96885228  -167980.08745671  -167961.60256405  -167948.41503482
  -167942.78239522  -167930.82421193  -167911.48995298  -167892.80389462
  -167882.186816      -167876.77769384  -167861.89143203  -167840.4561091
  -167821.43477457  -167812.18115237  -167807.4202308    -167796.82550392
  -167777.87122463  -167758.40285521  -167745.86352657  -167739.64974161
  -167727.69155832  -167708.89374124  -167692.55461604  -167683.61391826
  -167674.44970303  -167660.50221449  -167641.48087996  -167622.70541462
  -167612.51301915  -167607.12624873  -167596.01743174  -167574.40329485
  -167555.13609113  -167543.22261133  -167535.13127984  -167522.88252388
  -167504.33057598  -167487.45500892  -167474.49099713  -167467.13727321
  -167454.32972364  -167437.27534262  -167416.04118538  -167402.38426952
  -167398.29390029  -167387.05097283  -167370.08599878  -167351.73521659
  -167338.43592864  -167331.23866692  -167319.0122627    -167299.36507933
  -167279.60613723  -167265.30102078  -167260.04836083  -167249.6771514
  -167233.181564      -167213.37791841  -167199.45278161  -167193.75308678
  -167182.73367676  -167162.37123756  -167142.85816465  -167129.06713832
  -167120.01468182  -167108.32471947  -167091.49385589  -167074.953565
  -167064.00121021  -167054.7922915    -167042.38707332  -167027.07612837
  -167007.36188976  -166991.64861341  -166987.37943022  -166977.41055219]   [        0.                  -6993.83848832  -7005.55080242  -7005.72961637
  -6993.14558424  -6985.03190101  -6989.52460164  -6996.58775289
  -6993.23499122  -6981.2097527    -6976.02414799  -6981.94736027
  -6991.42449992  -6989.99398827  -6975.68887182  -6968.31279615
  -6972.89490377  -6981.14269747  -6977.34290091  -6964.78122053
  -6959.90854024  -6967.35167114  -6975.1747817    -6973.34193866
  -6963.5071711    -6958.81330476  -6964.69181355  -6970.97265374
  -6967.50813335  -6955.57230181  -6949.62673779  -6959.12622918
  -6967.59754033  -6965.94351124  -6955.84052275  -6947.1680459
  -6949.9843657    -6956.71224078  -6955.34878437  -6945.33520285
  -6939.65785976  -6945.26814762  -6953.22536865  -6952.13013317
  -6942.72004875  -6933.4440748    -6937.89207195  -6947.05628718
  -6947.95035695  -6937.22151962  -6931.29830734  -6934.27108935
  -6941.44599932  -6939.92608069  -6929.08548463  -6922.1787956
  -6927.54321427  -6934.89693819  -6934.60636551  -6922.64818223
  -6917.10494961  -6921.91057466  -6931.4324178    -6930.627755
  -6920.7706357    -6913.17104258  -6917.73079845  -6926.11270262
  -6923.81047294  -6912.4781385    -6905.92907738  -6910.62294371
  -6919.11660661  -6918.78133044  -6906.6443332    -6895.84844063
  -6900.63171394  -6910.8688129    -6912.52284199  -6903.6268477
  -6895.20024004  -6897.30130402  -6906.77844367  -6907.47134775
  -6896.04960633  -6888.293551      -6892.69684466  -6901.14580406
  -6901.45872849  -6892.40627198  -6885.09725155  -6887.17596378
  -6897.34600751  -6897.32365576  -6886.95244634  -6879.15168752
  -6883.75614688  -6894.30617026  -6891.46749872  -6878.86111484
  -6870.83683858  -6876.87180959  -6887.93592309  -6889.36643474
  -6879.28579799  -6870.83683858  -6873.42964094  -6883.17500152
  -6883.33146373  -6873.4072892    -6867.9311118    -6874.25665549
  -6881.18569627  -6879.28579799  -6869.31691996  -6861.44910591
  -6866.47824841  -6877.09532703  -6878.10115553  -6865.42771643
  -6857.00110877  -6860.21975997  -6868.17698099  -6868.28873972
  -6858.81160007  -6852.68722209  -6854.87769304  -6863.59487338
  -6863.19254198  -6855.32472793  -6844.93116676  -6846.42873364
  -6858.43162041  -6859.50450414  -6851.68139359  -6844.19355919
  -6845.91464352  -6854.94474828  -6855.2576727    -6845.02057374
  -6835.92341374  -6836.63866957  -6847.74748656  -6849.93795752
  -6842.5395301    -6833.46472185  -6834.4929021    -6845.10998072
  -6846.76400981  -6835.54343409  -6826.82625375  -6827.94384097
  -6835.2975649    -6836.5045591    -6829.03907645  -6823.09351243
  -6827.02741945  -6834.0905707    -6834.55995733  -6828.54733807
  -6819.5619368    -6818.757274      -6830.96132648  -6833.84470151]   [      0.                  4298.21810701  4334.98672664  4323.20735731  4279.3085312
  4266.99272001  4294.41831045  4327.11891259  4311.51739496  4270.56899912
  4261.85181878  4289.210354      4323.90026139  4311.04800833  4268.06560374
  4257.67204257  4283.51065916  4315.6077642    4299.73802563  4261.04715598
  4252.95582449  4279.26382771  4310.19864204  4298.70984539  4262.67883333
  4254.43103962  4279.86732481  4309.72925541  4295.8488221    4258.78962979
  4249.11132444  4277.67685386  4309.63984843  4297.97223782  4261.89652227
  4249.78187678  4270.79251656  4291.8255081    4284.20356324  4256.06271697
  4246.13854243  4269.56317062  4291.73610112  4284.69530162  4256.80032454
  4243.43398135  4265.80807755  4289.210354      4283.84593533  4254.96748149
  4244.28334764  4265.29398743  4287.17634525  4280.13554575  4250.81005702
  4238.74011502  4261.82946704  4284.40472894  4278.52622015  4248.19490292
  4236.9743272    4259.30371991  4283.89063882  4277.85566781  4248.97721398
  4235.9684987    4258.25318793  4282.19190624  4275.15110673  4244.90919649
  4232.16870215  4254.49809486  4278.9061998    4273.78765032  4242.87518774
  4225.99962068  4248.77604828  4275.0840515    4271.73128983  4243.34457437
  4228.3242021    4248.50782734  4274.54760963  4270.72546133  4240.23768189
  4225.32906834  4247.25612965  4272.96063578  4269.07143224  4240.59530981
  4225.79845498  4245.33387963  4272.78182182  4268.80321131  4238.89657723
  4223.2950596    4244.95389997  4272.8712288    4266.85860954  4234.89561497
  4218.55648977  4241.53408307  4270.2560747    4267.97619676  4238.22602489
  4221.55162353  4241.35526912  4269.20554271  4266.00924325  4236.05790568
  4221.41751306  4244.01512671  4269.6525776    4265.2269322    4235.29794637
  4218.19886186  4239.47772258  4268.53499037  4266.70214733  4234.62739404
  4216.90246068  4236.52729231  4264.08699323  4261.60594959  4232.12399866
  4215.96368742  4234.33682136  4262.90235077  4260.42130714  4232.30281261
  4211.94037341  4229.82176898  4261.44948738  4260.44365888  4232.45927482
  4214.44376879  4232.28046087  4261.42713564  4260.04132748  4229.732362
  4209.90636467  4226.7148765    4257.98496699  4258.52140886  4230.78289399
  4210.80043445  4227.69835325  4258.78962979  4259.01314724  4227.74305674
  4207.51472801  4224.12207414  4252.93347274  4253.13463844  4224.83732996
  4206.93358266  4225.86551021  4254.47574311  4254.27457741  4227.43013232
  4206.3524373    4220.70225724  4254.14046695  4256.24153092]   [            0.                  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174]   [            0.                  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174]   [            0.                  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
